code;Markdown;Markdown_rus;tags
7629;Subscriptions;Подписки и счета на оплату;Electrical & Small Appl.rep
5309;Shops;Покупки;Duty Free Stores
8071;Health;Аптеки и медицина;Medical & Dental Laboratori
6540;Transactions;Переводы и снятия;POI Transactions [Excluding MoneySend]
5921;Food;Кафе, рестораны;Package Stores - Beer, Liqu
4722;Entertainment;Отдых и развлечения;Travel Agencies And Tour Op
5817;HardwareAndSoftware;Устройства и ПО ;Digital Goods - Software Applications (Excluding Games)
0;Services;Сервисы;
5047;Health;Аптеки и медицина;Lab/Medic/Dental/Opth/Equip
5561;Entertainment;Отдых и развлечения;Recreational And Utility
5973;Hobbies;Хобби;Religious Goods Stores
7994;HardwareAndSoftware;Устройства и ПО ;Video Games Arcades/establi
5999;Hobbies;Хобби;Miscellaneous & specialty r
5599;Auto;Автомобильные сервисы;Miscellaneous Automotive De
5719;Furnurure;Дом и ремонт;Miscellaneous House Furnish
5039;Furnurure;Дом и ремонт;Constuction Materials N-Els
8249;Education;Образование;Vocational & Trade Schools
4900;Subscriptions;Подписки и счета на оплату;Utilities-electric,gas,water
5995;Shops;Покупки;Pet Shops-pet Foods & Suppl
6211;MoneySaveAndInvesting;Деньги и инвестиции;Security Brokers/dealers In
8021;Health;Аптеки и медицина;Dentists,orthodontists
5045;HardwareAndSoftware;Устройства и ПО ;Computers/Peripheral/Softwr
5499;Shops;Покупки;Miscellaneous Food Stores
4789;Transportation;Транспорт и путешествия;Transportation Services
5732;HardwareAndSoftware;Устройства и ПО ;Electronic Sales
6300;TaxesAndFines;Налоги и штрафы;Insurrance Sales And Underw
5969;Shops;Покупки;Direct Marketing-Other Dire
7996;Entertainment;Отдых и развлечения;Amusement Parks,circuses
9222;TaxesAndFines;Налоги и штрафы;Fines
7995;Entertainment;Отдых и развлечения;Casino
7512;Auto;Автомобильные сервисы;Automobile Rental & Leasing
5193;Hobbies;Хобби;Florist/Nursery Stock/Flowe
7997;Subscriptions;Подписки и счета на оплату;Membership Clubs
7278;Shops;Покупки;Buying/shopping Services
5976;Health;Аптеки и медицина;Orthopedic Goods - Artifici
4812;Subscriptions;Подписки и счета на оплату;Telephone Service/Equip....
7911;Entertainment;Отдых и развлечения;Dance Halls, Studios
7338;Services;Сервисы;Quick-copy & Reproduction
8244;Education;Образование;Business & Secretarial Scho
7230;Clothes;Одежда и бижутерия;Beauty Shops & Barber Shops
5735;Hobbies;Хобби;Record Shops
5681;Clothes;Одежда и бижутерия;Furriers And Fur Shops
7542;Auto;Автомобильные сервисы;Car Washes
7531;Auto;Автомобильные сервисы;Automotive Top & Body Shops
5641;Clothes;Одежда и бижутерия;Children's And Infant's Wea
5993;Shops;Покупки;Cigar Stores And Stands
5541;Auto;Автомобильные сервисы;Service Stations
7392;Services;Сервисы;Management, Consulting
6513;Services;Сервисы;REAL ESTATE AGENTS AND MANAGERS-RENTALS
8699;Subscriptions;Подписки и счета на оплату;Membership Organizations
8050;Services;Сервисы;Nursing And Personal Care F
7922;Hobbies;Хобби;Theatrical Producers
4225;Services;Сервисы;Public Warehousing
5651;Clothes;Одежда и бижутерия;Family Clothing Stores
5713;Furnurure;Дом и ремонт;Floor Covering,rugs,and Car
7298;Health;Аптеки и медицина;Health & Beauty Spas
8043;Health;Аптеки и медицина;Opticians, Optical Goods, E
9402;Services;Сервисы;Postal Services-Government
5996;Entertainment;Отдых и развлечения;Swimming Pools
5331;Shops;Покупки;Variety Stores
9406;Hobbies;Хобби;Government-Owned Lotteries (Non-U.S.region)
7297;Education;Образование;Massage Parlors
7841;Hobbies;Хобби;DVD/VIDEO TAPE RENTAL STORE
5814;Food;Кафе, рестораны;Fast Food Res. (Quick P S P
5571;Auto;Автомобильные сервисы;Motorcycle Shops And Dealer
5013;Auto;Автомобильные сервисы;Motor Vehicle Parts/Supplie
7395;Entertainment;Отдых и развлечения;Photofinishing Laboratories
7699;Services;Сервисы;Miscellaneous Repair Shops
5948;Furnurure;Дом и ремонт;Luggage And Leather Goods S
1731;Services;Сервисы;Electrical Contractors
7261;Services;Сервисы;Funeral Service & Crematori
9399;Services;Сервисы;Government Services
5983;Auto;Автомобильные сервисы;Fuel Dealers - Fuel Oil
9311;TaxesAndFines;Налоги и штрафы;TAX PAYMENTS
3011;Transportation;Транспорт и путешествия;Aeroflot
5912;Health;Аптеки и медицина;Drug Stores,pharmacies
1799;Shops;Покупки;Special Trade Contractors
7210;Clothes;Одежда и бижутерия;Laundry,cleaning & Garment
5542;Auto;Автомобильные сервисы;Automated Fuel Dispenser
5399;Clothes;Одежда и бижутерия;Miscellaneous General Merch
5968;Shops;Покупки;Direct Marketing-Continuity
5074;Furnurure;Дом и ремонт;Plumbing/Heating Equipment
5960;Subscriptions;Подписки и счета на оплату;Direct Marketing-Insurance
5261;Education;Образование;Nurseries,lawn & Garden
7394;Services;Сервисы;Equipment Rental & Leasing
5655;Entertainment;Отдых и развлечения;Sports Apparel,riding App.s
5137;Clothes;Одежда и бижутерия;Men/Women/Child Uniforms/Co
4899;Services;Сервисы;Cable Services
5211;Furnurure;Дом и ремонт;Lumber And Building Materia
7011;Hotels;Отели и гостиницы;Hotels,Motels,Resorts-Lodgi
5931;Hobbies;Хобби;Used Merchandise Stores
3553;Entertainment;Отдых и развлечения;Park Inns International
8999;Services;Сервисы;Services,not Elsewhere Clas
5611;Clothes;Одежда и бижутерия;Men's And Boys' Clothing
5131;Hobbies;Хобби;Piece Goods/Nations Dry Goo
7631;Clothes;Одежда и бижутерия;Watch, Clock & Jewelry Repa
7991;Entertainment;Отдых и развлечения;Tourist Attr. And Exhibitio
5122;Health;Аптеки и медицина;Drugs/Drug Propriat/Sundrie
7523;Auto;Автомобильные сервисы;Automobile Parking Lots
4511;Transportation;Транспорт и путешествия;Airlines, Air Carriers
8241;Education;Образование;Correspondence Schools
8398;Subscriptions;Подписки и счета на оплату;Charitable Contributions
7375;Services;Сервисы;Info Retrieval Services
7299;Services;Сервисы;Other Services (Not Elsewhe
5733;Hobbies;Хобби;Music Stores-musical Instru
5815;HardwareAndSoftware;Устройства и ПО ;Digital Goods - Audiovisual Media Including Books, Movies, and Music
